0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
SOD2,PPP1R14B,HSPD1,RPL41,TMSB4X,S100A4,CD37,AES,STAT1,REL,FABP5,HBB,GIMAP1,NKG7,MALAT1,NEAT1,MT2A,GPNMB,CYLD,CD74
C15orf48,CCL5,PPA1,EEF1A1,TMSB10,CD9,CD79A,LDHB,IRF1,BASP1,MFSD12,HBA2,PIK3IP1,GNLY,MT-CO2,S100A11,MT1X,HMOX1,RCAN3,HLA-DRA
IL8,APOBEC3G,NME1,RPLP1,ACTB,FOS,CD79B,GIMAP7,RNF213,MARCKS,SDC2,HBA1,KLF2,MIR142,MT-CO1,LYZ,MT1F,MPEG1,MAL,HLA-DPA1
KYNU,CST7,RPL22L1,RPL28,FTL,IER2,MS4A1,LTB,LAP3,CSF2RA,HMG20B,RPL17,CCR7,HOPX,MT-ND4,CD63,MT1G,GABARAP,PIM1,HLA-DRB1
IER3,GZMM,CCND2,RPL10,FTH1,MNDA,BANK1,C12orf57,GBP1,LAMP3,A2M,SNCA,TCF7,KLRD1,MT-CO3,PRDX1,CTSL,LGMN,TRAT1,HLA-DPB1
SLC7A11,ARHGEF1,IMPDH2,RPS2,SH3BGRL3,CD14,VPREB3,EVL,VAMP5,CD83,LPL,SLC25A37,SELL,GZMA,MT-ATP6,GPX1,MT1E,ZFP36,CISH,HLA-DMA
ADAMDEC1,LYAR,ANP32E,RPS28,ACTG1,AMICA1,LINC00926,CD3D,SNX10,BIRC3,MATK,RPSAP58,NUCB2,CLIC3,MT-CYB,CTSS,CCL2,FCGR3A,ADTRP,HLA-DQB1
IL1B,ITM2C,PTPN7,TPT1,GAPDH,FCN1,TCL1A,PTPRCAP,TNFSF13B,MGLL,PHLDA1,NBEAL1,GIMAP5,CMC1,MT-ND2,CSTB,MT1M,MS4A4A,GPR171,HLA-DRB5
SLC43A2,MXD4,MIR155HG,RPL11,CYBA,FUCA1,ORAI2,SNHG8,TAP1,CCL22,GCLC,SNORA76,PRKCQ-AS1,KLRB1,MT-ND3,CALR,MT1H,CD163,MYC,HLA-DQA2
NAMPT,CLDND1,CREM,RPS15,PFN1,TREM2,MEF2C,STK17A,WARS,EBI3,RGCC,EEF1G,CAMK4,CTSW,MT-ND1,CD44,SLC11A1,RGL1,BCL2,HLA-DQA1
CLEC4E,FGFBP2,SFXN1,RPS16,VIM,DUSP1,ID3,CD3E,GBP5,MYO1G,SPP1,B3GAT2,LEF1,KLRF1,MT-ND5,TYROBP,CXCL1,OTOA,TXK,PRKCB
IL4I1,CD8A,IL2RA,RPS19,S100A6,RNASE6,POU2F2,OCIAD2,IFI6,RAB9A,IL1RN,SMIM1,LINC00861,PRF1,MT-ND4L,BRI3,CXCL5,CXCL2,FLT3LG,TCF4
SERPINA1,SAMD3,CENPV,RPL19,RPS26,CD36,RALGPS2,CD2,SLAMF7,FSCN1,CA2,LINC01116,GIMAP2,GZMB,,ANXA2,CA12,RNASE1,CITED4,CCDC50
SLC2A6,RUNX3,MCM7,RPS27,HSP90AA1,ALOX5AP,GNG7,IL32,GBP2,MARCKSL1,EGR2,,OXNAD1,IL2RB,,NPC2,CCL7,ADA,RP11-138A9.2,BLNK
SLC39A8,CCSER2,NDFIP2,RPL21,HSP90AB1,C1orf162,ADAM28,GYPC,GK,CDKN1A,BCL2A1,,SATB1,CCL4,,TALDO1,CXCL3,HIST1H2BK,PCED1B,CLECL1
MMP14,GZMK,DNAJC9,RPL13,TUBA1B,VSIG4,AFF3,ATM,LY6E,SLC1A2,EMP1,,ABLIM1,KLRC1,,PSAP,CD300E,VMO1,LINS,QRSL1
SOCS3,CXCR3,TNFRSF4,RPL18A,SRGN,APOE,TNFRSF13C,SEPT6,GBP4,PTGIR,CHI3L1,,RBL2,XCL2,,FCER1G,MARCO,MSR1,AP3M2,MTSS1
HIF1A,EOMES,DUSP2,RPL37A,SEC61B,OLR1,PDLIM1,PDCD4,FAM26F,GPR183,TM4SF19,,FAM134B,AKNA,,CTSZ,PID1,KCNMA1,FAM101B,LRMP
CCL3,C12orf75,CMSS1,RPS12,HCST,STAB1,STRBP,CD3G,IFIT3,MAP3K13,ATF3,,AC084018.1,LINC00996,,ANXA5,C19orf59,PFKFB3,JAK3,RP11-35G9.3
GRAMD1A,KLRG1,SH2D2A,RPL8,TXN,CEBPD,FAIM3,ARL4C,RARRES3,LYST,JAKMIP2,,THEM4,CHST12,,SDCBP,CCL8,MAF,TMEM173,
CD82,RAB27A,BATF,RPS14,PSME2,APOC1,SP140,GCC2,FCGR1A,GPR157,CCL24,,CHMP7,C5orf56,,ATP6AP2,MYH11,ZSCAN16-AS1,INPP4B,
TNFAIP6,C1orf21,TNFRSF18,RPL39,NCL,MS4A6A,BCL11A,TRAF3IP3,CD40,DUSP5,TSC22D1,,TRABD2A,GNG2,,TYMP,FFAR2,SDS,PIM2,
ITGB8,CD8B,LINC00152,RPS25,HSPE1,EGR1,PPM1K,LCK,IDO1,IRF4,CSF1,,STMN1,PTPN22,,LGALS3,CDKN2D,C1QA,IFITM1,
FPR2,RNF19A,CD320,RPL30,ZFP36L1,SORL1,SNX29P2,FOXP1,EPSTI1,AK8,RP11-20G13.3,,LRRN3,AKR1C3,,CTSB,,HAMP,FBLN5,
IL3RA,PYHIN1,DUSP4,RPLP2,NFKBIA,CFD,GGA2,ETS1,TNFSF10,TRAF1,SOX4,,PASK,PTK2B,,ITGB2,,ATP5EP2,SOCS2,
MXD1,GZMH,LTA,RPL12,CLEC2B,GCHFR,ZCCHC7,ISG20,IFITM3,LAD1,TNFSF14,,PRKCA,ARHGAP9,,CD68,,NDUFA7,RNF157,
MAP1LC3A,LDLRAD4,RGS16,RPL26,SAMSN1,GAPT,C16orf74,ACAP1,SERPING1,NR4A3,CD1B,,NELL2,CD300A,,CYBB,,C1QC,MAN1C1,
THBS1,PMEPA1,DDIT4,RPS13,CIR1,RHOB,PKIG,PRDX2,SAMD9L,CTD-2020K17.1,NDRG2,,C14orf64,MCTP2,,GRN,,PPAP2B,CMTM8,
SEMA6B,NXPH4,C19orf48,RPS3A,NUB1,NRGN,KIAA0040,BTN3A2,ANKRD22,ARAP2,RP11-1008C21.1,,TMIGD2,CBLB,,SAT1,,C1QB,ANK3,
